<?xml version='1.0' encoding='utf-8'?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="long" for="edge" id="d22" />
  <key attr.name="weight" attr.type="long" for="edge" id="d21" />
  <key attr.name="target" attr.type="long" for="edge" id="d20" />
  <key attr.name="type" attr.type="string" for="edge" id="d19" />
  <key attr.name="source" attr.type="long" for="edge" id="d18" />
  <key attr.name="functions" attr.type="string" for="node" id="d17" />
  <key attr.name="link" attr.type="string" for="node" id="d16" />
  <key attr.name="inD" attr.type="long" for="node" id="d15" />
  <key attr.name="ky" attr.type="double" for="node" id="d14" />
  <key attr.name="kx" attr.type="double" for="node" id="d13" />
  <key attr.name="organ" attr.type="string" for="node" id="d12" />
  <key attr.name="outD" attr.type="long" for="node" id="d11" />
  <key attr.name="neuronLabel" attr.type="string" for="node" id="d10" />
  <key attr.name="modalities" attr.type="string" for="node" id="d9" />
  <key attr.name="AYNbr" attr.type="long" for="node" id="d8" />
  <key attr.name="name" attr.type="string" for="node" id="d7" />
  <key attr.name="D" attr.type="long" for="node" id="d6" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d5" />
  <key attr.name="group" attr.type="string" for="node" id="d4" />
  <key attr.name="type" attr.type="string" for="node" id="d3" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d2" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d1" />
  <key attr.name="name" attr.type="string" for="graph" id="d0" />
  <graph edgedefault="directed">
      <data key="d17">Avoidance from noxious odors (octanol, 2-nonanone), hyperosmolarity, mechanical stimuli (nose), SDS, heavy metals, bitter substances (quinine), and low pH (Kahn-Kirby and Bargmann, 2006).</data>
      <data key="d7">ASHL</data>
      <data key="d8">61</data>
      <data key="d9">chemo, olfactory, noci, osmo, mechano</data>
      <data key="d10">146</data>
      <data key="d11">20</data>
      <data key="d12">amphid</data>
      <data key="d13">0.075507</data>
      <data key="d14">0.0004919</data>
      <data key="d15">11</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/ASHframeset.html</data>
    </node>
    <node id="46">
      <data key="d1">0.83</data>
      <data key="d2">K</data>
      <data key="d3">sensory</data>
      <data key="d4">PHC</data>
      <data key="d5">T</data>
      <data key="d6">17</data>
      <data key="d7">PHCL</data>
      <data key="d8">207</data>
      <data key="d9">proprio</data>
      <data key="d10">181</data>
      <data key="d11">11</data>
      <data key="d12">tailtip</data>
      <data key="d13">-1.0172</data>
      <data key="d14">-0.016374</data>
      <data key="d15">6</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/PHCframeset.html</data>
    </node>
    <node id="47">
      <data key="d1">0.1</data>
      <data key="d2">A</data>
      <data key="d3">sensory</data>
      <data key="d4">BAG</data>
      <data key="d5">H</data>
      <data key="d6">25</data>
      <data key="d7">BAGL</data>
      <data key="d8">1</data>
      <data key="d9">oxygen</data>
      <data key="d10">268</data>
      <data key="d11">18</data>
      <data key="d12">lips</data>
      <data key="d13">0.11289</data>
      <data key="d14">0.0004919</data>
      <data key="d15">7</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/BAGframeset.html</data>
    </node>
    <node id="48">
      <data key="d1">0.82</data>
      <data key="d2">K</data>
      <data key="d3">sensory</data>
      <data key="d4">PHB</data>
      <data key="d5">T</data>
      <data key="d6">17</data>
      <data key="d17">Negative chemotaxis (Hall and Russell, 1991).</data>
      <data key="d7">PHBR</data>
      <data key="d8">206</data>
      <data key="d9">chemo</data>
      <data key="d10">14</data>
      <data key="d11">12</data>
      <data key="d12">phasmid</data>
      <data key="d13">-0.97674</data>
      <data key="d14">-0.018028</data>
      <data key="d15">5</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/PHBframeset.html</data>
    </node>
    <node id="49">
      <data key="d1">0.13</data>
      <data key="d2">C</data>
      <data key="d3">motor, inter</data>
      <data key="d8">99</data>
      <data key="d4">RMD</data>
      <data key="d10">171</data>
      <data key="d11">18</data>
      <data key="d5">H</data>
      <data key="d13">0.087312</data>
      <data key="d6">45</data>
      <data key="d7">RMDL</data>
      <data key="d14">0.005165</data>
      <data key="d15">27</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/RMDframeset.html</data>
    </node>
    <node id="50">
      <data key="d1">0.16</data>
      <data key="d2">D</data>
      <data key="d3">inter</data>
      <data key="d8">110</data>
      <data key="d4">AIA</data>
      <data key="d10">197</data>
      <data key="d11">17</data>
      <data key="d5">H</data>
      <data key="d13">0.05903</data>
      <data key="d6">41</data>
      <data key="d7">AIAR</data>
      <data key="d14">0.011512</data>
      <data key="d15">24</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AIAframeset.html</data>
    </node>
    <node id="51">
      <data key="d1">0.82</data>
      <data key="d2">K</data>
      <data key="d3">inter</data>
      <data key="d8">201</data>
      <data key="d4">LUA</data>
      <data key="d10">259</data>
      <data key="d11">12</data>
      <data key="d5">T</data>
      <data key="d13">-0.97302</data>
      <data key="d6">21</data>
      <data key="d7">LUAL</data>
      <data key="d14">-0.020508</data>
      <data key="d15">9</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/LUAframeset.html</data>
    </node>
    <node id="52">
      <data key="d1">0.14</data>
      <data key="d2">C</data>
      <data key="d3">sensory</data>
      <data key="d4">AWC</data>
      <data key="d5">H</data>
      <data key="d6">22</data>
      <data key="d17">Positive chemotaxis to volatile attractants (benzaldehyde, butanone, thiazole, isoamyl alcohol). Control of life span (Alcedo and Kenyon, 2004; Bargmann, 2006). Involved in aggregation behavior (Rogers et al., 2006). Supportive thermosensor (Mori and Ohshima, 1995; Kuhara et al, 2008; Ohnishi et al, 2011).</data>
      <data key="d7">AWCL</data>
      <data key="d8">87</data>
      <data key="d9">olfactory, thermo</data>
      <data key="d10">145</data>
      <data key="d11">13</data>
      <data key="d12">amphid</data>
      <data key="d13">0.078458</data>
      <data key="d14">0.004919</data>
      <data key="d15">9</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AWCframeset.html</data>
    </node>
    <node id="53">
      <data key="d1">0.13</data>
      <data key="d2">C</data>
      <data key="d3">inter</data>
      <data key="d8">77</data>
      <data key="d4">AVE</data>
      <data key="d10">229</data>
      <data key="d11">25</data>
      <data key="d5">H</data>
      <data key="d13">0.082885</data>
      <data key="d6">75</data>
      <data key="d7">AVEL</data>
      <data key="d14">0.0022136</data>
      <data key="d15">50</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AVEframeset.html</data>
    </node>
    <node id="54">
      <data key="d1">0.21</data>
      <data key="d2">E</data>
      <data key="d3">sensory</data>
      <data key="d4">AQR</data>
      <data key="d5">H</data>
      <data key="d6">39</data>
      <data key="d17">Social feeding (Hall and Russell, 1991; Cheung et al., 2005).</data>
      <data key="d7">AQR</data>
      <data key="d8">145</data>
      <data key="d9">oxygen</data>
      <data key="d10">82</data>
      <data key="d11">26</data>
      <data key="d12">pseudocoelomic</data>
      <data key="d13">0.019595</data>
      <data key="d14">0.004164</data>
      <data key="d15">13</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AQRframeset.html</data>
    </node>
    <node id="55">
      <data key="d1">0.14</data>
      <data key="d2">C</data>
      <data key="d3">inter</data>
      <data key="d8">51</data>
      <data key="d4">AIB</data>
      <data key="d10">95</data>
      <data key="d11">22</data>
      <data key="d5">H</data>
      <data key="d13">0.075441</data>
      <data key="d6">61</data>
      <data key="d7">AIBL</data>
      <data key="d14">0.0061235</data>
      <data key="d15">39</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AIBframeset.html</data>
    </node>
    <node id="56">
      <data key="d1">0.8</data>
      <data key="d2">H</data>
      <data key="d3">motor</data>
      <data key="d8">187</data>
      <data key="d4">DD</data>
      <data key="d10">0</data>
      <data key="d11">10</data>
      <data key="d5">M</data>
      <data key="d13">-0.89531</data>
      <data key="d6">18</data>
      <data key="d7">DD6</data>
      <data key="d14">0.005119</data>
      <data key="d15">8</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html</data>
    </node>
    <node id="57">
      <data key="d1">0.16</data>
      <data key="d2">C</data>
      <data key="d3">inter</data>
      <data key="d8">54</data>
      <data key="d4">AIN</data>
      <data key="d10">103</data>
      <data key="d11">15</data>
      <data key="d5">H</data>
      <data key="d13">0.061969</data>
      <data key="d6">20</data>
      <data key="d7">AINR</data>
      <data key="d14">-0.0034291</data>
      <data key="d15">5</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AINframeset.html</data>
    </node>
    <node id="58">
      <data key="d1">0.54</data>
      <data key="d2">G</data>
      <data key="d3">motor</data>
      <data key="d8">235</data>
      <data key="d4">DA</data>
      <data key="d10">220</data>
      <data key="d11">12</data>
      <data key="d5">M</data>
      <data key="d13">-0.52652</data>
      <data key="d6">24</data>
      <data key="d7">DA5</data>
      <data key="d14">0.03968</data>
      <data key="d15">12</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html</data>
    </node>
    <node id="59">
      <data key="d1">0.12</data>
      <data key="d2">C</data>
      <data key="d3">motor, inter</data>
      <data key="d8">101</data>
      <data key="d4">RMD</data>
      <data key="d10">3</data>
      <data key="d11">17</data>
      <data key="d5">H</data>
      <data key="d13">0.094199</data>
      <data key="d6">42</data>
      <data key="d7">RMDVL</data>
      <data key="d14">-0.0029514</data>
      <data key="d15">25</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/RMDframeset.html</data>
    </node>
    <node id="60">
      <data key="d1">0.1</data>
      <data key="d2">A</data>
      <data key="d3">inter</data>
      <data key="d8">24</data>
      <data key="d4">RIP</data>
      <data key="d10">51</data>
      <data key="d11">3</data>
      <data key="d5">H</data>
      <data key="d13">0.121</data>
      <data key="d6">20</data>
      <data key="d7">RIPR</data>
      <data key="d14">-0.0031842</data>
      <data key="d15">17</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/RIPframeset.html</data>
    </node>
    <node id="61">
      <data key="d1">0.17</data>
      <data key="d2">C</data>
      <data key="d3">inter</data>
      <data key="d8">55</data>
      <data key="d4">AIZ</data>
      <data key="d10">141</data>
      <data key="d11">19</data>
      <data key="d5">H</data>
      <data key="d13">0.048698</data>
      <data key="d6">38</data>
      <data key="d7">AIZL</data>
      <data key="d14">0.0027055</data>
      <data key="d15">19</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AIZframeset.html</data>
    </node>
    <node id="62">
      <data key="d1">0.81</data>
      <data key="d2">J</data>
      <data key="d3">inter</data>
      <data key="d8">198</data>
      <data key="d4">DVC</data>
      <data key="d10">42</data>
      <data key="d11">23</data>
      <data key="d5">T</data>
      <data key="d13">-0.95153</data>
      <data key="d6">42</data>
      <data key="d7">DVC</data>
      <data key="d14">-0.037868</data>
      <data key="d15">19</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/DVCframeset.html</data>
    </node>
    <node id="63">
      <data key="d1">0.26</data>
      <data key="d2">E</data>
      <data key="d3">motor</data>
      <data key="d8">169</data>
      <data key="d4">VD</data>
      <data key="d10">186</data>
      <data key="d11">12</data>
      <data key="d5">M</data>
      <data key="d13">-0.030862</data>
      <data key="d6">31</data>
      <data key="d7">VD2</data>
      <data key="d14">0.024249</data>
      <data key="d15">19</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
    </node>
    <node id="64">
      <data key="d1">0.1</data>
      <data key="d2">A</data>
      <data key="d3">motor</data>
      <data key="d8">25</data>
      <data key="d4">RME</data>
      <data key="d10">126</data>
      <data key="d11">11</data>
      <data key="d5">H</data>
      <data key="d13">0.1156</data>
      <data key="d6">19</data>
      <data key="d7">RMED</data>
      <data key="d14">-0.017954</data>
      <data key="d15">8</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/RMEframeset.html</data>
    </node>
    <node id="65">
      <data key="d1">0.21</data>
      <data key="d2">E</data>
      <data key="d3">inter</data>
      <data key="d8">142</data>
      <data key="d4">ADA</data>
      <data key="d10">11</data>
      <data key="d11">19</data>
      <data key="d5">H</data>
      <data key="d13">0.014206</data>
      <data key="d6">33</data>
      <data key="d7">ADAR</data>
      <data key="d14">0.0022044</data>
      <data key="d15">14</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/ADAframeset.html</data>
    </node>
    <node id="66">
      <data key="d1">0.27</data>
      <data key="d2">G</data>
      <data key="d3">motor</data>
      <data key="d8">249</data>
      <data key="d4">VA</data>
      <data key="d10">77</data>
      <data key="d11">14</data>
      <data key="d5">M</data>
      <data key="d13">-0.070203</data>
      <data key="d6">27</data>
      <data key="d7">VA2</data>
      <data key="d14">0.036628</data>
      <data key="d15">13</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
    </node>
    <node id="67">
      <data key="d1">0.47</data>
      <data key="d2">G</data>
      <data key="d3">motor</data>
      <data key="d8">227</data>
      <data key="d4">AS</data>
      <data key="d10">125</data>
      <data key="d11">9</data>
      <data key="d5">M</data>
      <data key="d13">-0.40138</data>
      <data key="d6">21</data>
      <data key="d7">AS5</data>
      <data key="d14">0.042732</data>
      <data key="d15">12</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html</data>
    </node>
    <node id="68">
      <data key="d1">0.83</data>
      <data key="d2">K</data>
      <data key="d3">inter</data>
      <data key="d8">222</data>
      <data key="d4">PVW</data>
      <data key="d10">101</data>
      <data key="d11">6</data>
      <data key="d5">T</data>
      <data key="d13">-1.0077</data>
      <data key="d6">9</data>
      <data key="d7">PVWR</data>
      <data key="d14">-0.036214</data>
      <data key="d15">3</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/PVWframeset.html</data>
    </node>
    <node id="69">
      <data key="d1">0.11</data>
      <data key="d2">B</data>
      <data key="d3">motor, inter</data>
      <data key="d8">42</data>
      <data key="d4">RID</data>
      <data key="d10">232</data>
      <data key="d11">20</data>
      <data key="d5">H</data>
      <data key="d13">0.09871</data>
      <data key="d6">33</data>
      <data key="d7">RID</data>
      <data key="d14">-0.016411</data>
      <data key="d15">13</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/RIDframeset.html</data>
    </node>
    <node id="70">
      <data key="d1">0.08</data>
      <data key="d2">A</data>
      <data key="d3">sensory, motor</data>
      <data key="d4">IL1</data>
      <data key="d5">H</data>
      <data key="d6">19</data>
      <data key="d17">Detect nose touch: head withdrawal response to dorsal or ventral nose touch.</data>
      <data key="d7">IL1VL</data>
      <data key="d8">9</data>
      <data key="d9">mechano</data>
      <data key="d10">137</data>
      <data key="d11">9</data>
      <data key="d12">i-labial</data>
      <data key="d13">0.12912</data>
      <data key="d14">0.011806</data>
      <data key="d15">10</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html</data>
    </node>
    <node id="71">
      <data key="d1">0.14</data>
      <data key="d2">C</data>
      <data key="d3">sensory</data>
      <data key="d4">ADF</data>
      <data key="d5">H</data>
      <data key="d6">29</data>
      <data key="d17">Dauer formation (entry or exit) (Bargmann and Horvitz, 1991). Positive chemotaxis to water-soluble attractants (Bargmann, 2006; Bergamasco and Bazzicalupo, 2006).</data>
      <data key="d7">ADFR</data>
      <data key="d8">46</data>
      <data key="d9">chemo</data>
      <data key="d10">219</data>
      <data key="d11">18</data>
      <data key="d12">amphid</data>
      <data key="d13">0.083279</data>
      <data key="d14">-0.0031842</data>
      <data key="d15">11</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/ADFframeset.html</data>
    </node>
    <node id="72">
      <data key="d1">0.3</data>
      <data key="d2">G</data>
      <data key="d3">motor</data>
      <data key="d8">238</data>
      <data key="d4">DB</data>
      <data key="d10">29</data>
