<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="int" for="edge" id="d20" />
  <key attr.name="source" attr.type="int" for="edge" id="d19" />
  <key attr.name="weight" attr.type="int" for="edge" id="d18" />
  <key attr.name="target" attr.type="int" for="edge" id="d17" />
  <key attr.name="type" attr.type="string" for="edge" id="d16" />
  <key attr.name="AYNbr" attr.type="int" for="node" id="d15" />
  <key attr.name="group" attr.type="string" for="node" id="d14" />
  <key attr.name="organ" attr.type="string" for="node" id="d13" />
  <key attr.name="name" attr.type="string" for="node" id="d12" />
  <key attr.name="link" attr.type="string" for="node" id="d11" />
  <key attr.name="functions" attr.type="string" for="node" id="d10" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d9" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d8" />
  <key attr.name="kx" attr.type="double" for="node" id="d7" />
  <key attr.name="ky" attr.type="double" for="node" id="d6" />
  <key attr.name="D" attr.type="int" for="node" id="d5" />
  <key attr.name="outD" attr.type="int" for="node" id="d4" />
  <key attr.name="inD" attr.type="int" for="node" id="d3" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d2" />
  <key attr.name="type" attr.type="string" for="node" id="d1" />
  <key attr.name="modalities" attr.type="string" for="node" id="d0" />
  <graph edgedefault="directed">
      <data key="d5">31</data>
      <data key="d6">-0.013035</data>
      <data key="d7">0.082639</data>
      <data key="d8">C</data>
      <data key="d9">0.13</data>
      <data key="d10">Negative chemotaxis. Avoidance of volatile repellents (octanol, 2-nonanone). ADL has a minor role. Contains unexposed ciliated endings in the lips. Putative harsh touch sensor in the head.</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ADLframeset.html</data>
      <data key="d12">ADLL</data>
      <data key="d13">amphid</data>
      <data key="d14">ADL</data>
      <data key="d15">47</data>
    </node>
    <node id="286">
      <data key="d0">chemo</data>
      <data key="d1">sensory</data>
      <data key="d2">H</data>
      <data key="d3">3</data>
      <data key="d4">21</data>
      <data key="d5">24</data>
      <data key="d6">-0.011512</data>
      <data key="d7">0.083279</data>
      <data key="d8">C</data>
      <data key="d9">0.14</data>
      <data key="d10">Negative chemotaxis. Avoidance of volatile repellents (octanol, 2-nonanone). ADL has a minor role. Contains unexposed ciliated endings in the lips. Putative harsh touch sensor in the head.</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ADLframeset.html</data>
      <data key="d12">ADLR</data>
      <data key="d13">amphid</data>
      <data key="d14">ADL</data>
      <data key="d15">48</data>
    </node>
    <node id="287">
      <data key="d0">thermo</data>
      <data key="d1">sensory</data>
      <data key="d2">H</data>
      <data key="d3">8</data>
      <data key="d4">4</data>
      <data key="d5">12</data>
      <data key="d6">-0.0027055</data>
      <data key="d7">0.086329</data>
      <data key="d8">C</data>
      <data key="d9">0.13</data>
      <data key="d10">Major thermosensor (Mori and Ohshima, 1995; Kuhara et al, 2008; Ohnishi et al, 2011).</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AFDframeset.html</data>
      <data key="d12">AFDL</data>
      <data key="d13">amphid</data>
      <data key="d14">AFD</data>
      <data key="d15">49</data>
    </node>
    <node id="288">
      <data key="d0">thermo</data>
      <data key="d1">sensory</data>
      <data key="d2">H</data>
      <data key="d3">9</data>
      <data key="d4">5</data>
      <data key="d5">14</data>
      <data key="d6">-0.00097975</data>
      <data key="d7">0.086463</data>
      <data key="d8">C</data>
      <data key="d9">0.14</data>
      <data key="d10">Major thermosensor (Mori and Ohshima, 1995; Kuhara et al, 2008; Ohnishi et al, 2011).</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AFDframeset.html</data>
      <data key="d12">AFDR</data>
      <data key="d13">amphid</data>
      <data key="d14">AFD</data>
      <data key="d15">50</data>
    </node>
    <node id="289">
      <data key="d1">inter</data>
      <data key="d9">0.15</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AIAframeset.html</data>
      <data key="d12">AIAL</data>
      <data key="d3">23</data>
      <data key="d6">0.0093461</data>
      <data key="d4">18</data>
      <data key="d5">41</data>
      <data key="d14">AIA</data>
      <data key="d7">0.065177</data>
      <data key="d15">109</data>
      <data key="d8">D</data>
    </node>
    <node id="290">
      <data key="d1">inter</data>
      <data key="d9">0.16</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AIAframeset.html</data>
      <data key="d12">AIAR</data>
      <data key="d3">24</data>
      <data key="d6">0.011512</data>
      <data key="d4">17</data>
      <data key="d5">41</data>
      <data key="d14">AIA</data>
      <data key="d7">0.05903</data>
      <data key="d15">110</data>
      <data key="d8">D</data>
    </node>
    <node id="291">
      <data key="d1">inter</data>
      <data key="d9">0.14</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AIBframeset.html</data>
      <data key="d12">AIBL</data>
      <data key="d3">39</data>
      <data key="d6">0.0061235</data>
      <data key="d4">22</data>
      <data key="d5">61</data>
      <data key="d14">AIB</data>
      <data key="d7">0.075441</data>
      <data key="d15">51</data>
      <data key="d8">C</data>
    </node>
    <node id="292">
      <data key="d1">inter</data>
      <data key="d9">0.15</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AIBframeset.html</data>
      <data key="d12">AIBR</data>
      <data key="d3">38</data>
      <data key="d6">0.0061235</data>
      <data key="d4">21</data>
      <data key="d5">59</data>
      <data key="d14">AIB</data>
      <data key="d7">0.075441</data>
      <data key="d15">52</data>
      <data key="d8">C</data>
    </node>
    <node id="293">
      <data key="d1">inter</data>
      <data key="d9">0.19</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AIMframeset.html</data>
      <data key="d12">AIML</data>
      <data key="d3">3</data>
      <data key="d6">0.017954</data>
      <data key="d4">19</data>
      <data key="d5">22</data>
      <data key="d14">AIM</data>
      <data key="d7">0.033203</data>
      <data key="d15">111</data>
      <data key="d8">D</data>
    </node>
    <node id="294">
      <data key="d1">inter</data>
      <data key="d9">0.19</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AIMframeset.html</data>
      <data key="d12">AIMR</data>
      <data key="d3">2</data>
      <data key="d6">0.015186</data>
      <data key="d4">16</data>
      <data key="d5">18</data>
      <data key="d14">AIM</data>
      <data key="d7">0.037476</data>
      <data key="d15">112</data>
      <data key="d8">D</data>
    </node>
    <node id="295">
      <data key="d1">inter</data>
      <data key="d9">0.16</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AINframeset.html</data>
      <data key="d12">AINL</data>
      <data key="d3">4</data>
      <data key="d6">-0.0061488</data>
      <data key="d4">13</data>
      <data key="d5">17</data>
      <data key="d14">AIN</data>
      <data key="d7">0.06198</data>
      <data key="d15">53</data>
      <data key="d8">C</data>
    </node>
    <node id="296">
      <data key="d1">inter</data>
      <data key="d9">0.16</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AINframeset.html</data>
      <data key="d12">AINR</data>
      <data key="d3">5</data>
      <data key="d6">-0.0034291</data>
      <data key="d4">15</data>
      <data key="d5">20</data>
      <data key="d14">AIN</data>
      <data key="d7">0.061969</data>
      <data key="d15">54</data>
      <data key="d8">C</data>
    </node>
    <node id="297">
      <data key="d1">inter</data>
      <data key="d9">0.19</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AIYframeset.html</data>
      <data key="d12">AIYL</data>
      <data key="d3">15</data>
      <data key="d6">0.015186</data>
      <data key="d4">11</data>
      <data key="d5">26</data>
      <data key="d14">AIY</data>
      <data key="d7">0.039435</data>
      <data key="d15">113</data>
      <data key="d8">D</data>
    </node>
    <node id="298">
      <data key="d1">inter</data>
      <data key="d9">0.18</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AIYframeset.html</data>
      <data key="d12">AIYR</data>
      <data key="d3">14</data>
      <data key="d6">0.015186</data>
      <data key="d4">8</data>
      <data key="d5">22</data>
      <data key="d14">AIY</data>
      <data key="d7">0.039435</data>
      <data key="d15">114</data>
      <data key="d8">D</data>
    </node>
    <node id="299">
      <data key="d1">inter</data>
      <data key="d9">0.17</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AIZframeset.html</data>
      <data key="d12">AIZL</data>
      <data key="d3">19</data>
      <data key="d6">0.0027055</data>
      <data key="d4">19</data>
      <data key="d5">38</data>
      <data key="d14">AIZ</data>
      <data key="d7">0.048698</data>
      <data key="d15">55</data>
      <data key="d8">C</data>
    </node>
    <node id="300">
      <data key="d1">inter</data>
      <data key="d9">0.17</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AIZframeset.html</data>
      <data key="d12">AIZR</data>
      <data key="d3">19</data>
      <data key="d6">0.0031842</data>
      <data key="d4">20</data>
      <data key="d5">39</data>
      <data key="d14">AIZ</data>
      <data key="d7">0.05756</data>
      <data key="d15">56</data>
      <data key="d8">C</data>
    </node>
    <node id="301">
      <data key="d1">inter</data>
      <data key="d9">0.12</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ALAframeset.html</data>
      <data key="d12">ALA</data>
      <data key="d3">3</data>
      <data key="d6">-0.013227</data>
      <data key="d4">7</data>
      <data key="d5">10</data>
      <data key="d14">ALA</data>
      <data key="d7">0.094056</data>
      <data key="d15">39</data>
      <data key="d8">B</data>
    </node>
    <node id="302">
      <data key="d0">mechano</data>
      <data key="d1">sensory</data>
      <data key="d2">M</data>
      <data key="d3">6</data>
      <data key="d4">15</data>
      <data key="d5">21</data>
      <data key="d6">-0.016788</data>
      <data key="d7">-0.37849</data>
      <data key="d8">F</data>
      <data key="d9">0.46</data>
      <data key="d10">Touch receptor neurons that function in avoidance response to gentle body touch. Activation of this circuit also resets defecation cycle and suppresses pharyngeal pumping, foraging head movement, and egg-laying. </data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ALMframeset.html</data>
      <data key="d12">ALML</data>
      <data key="d13">mt-bodywall</data>
      <data key="d14">ALM</data>
      <data key="d15">170</data>
    </node>
    <node id="303">
      <data key="d0">mechano</data>
      <data key="d1">sensory</data>
      <data key="d2">M</data>
      <data key="d3">2</data>
      <data key="d4">7</data>
      <data key="d5">9</data>
      <data key="d6">-0.0061046</data>
      <data key="d7">-0.38154</data>
      <data key="d8">F</data>
      <data key="d9">0.46</data>
      <data key="d10">Touch receptor neurons that function in avoidance response to gentle body touch. Activation of this circuit also resets defecation cycle and suppresses pharyngeal pumping, foraging head movement, and egg-laying. </data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ALMframeset.html</data>
      <data key="d12">ALMR</data>
      <data key="d13">mt-bodywall</data>
      <data key="d14">ALM</data>
      <data key="d15">171</data>
    </node>
    <node id="304">
      <data key="d0">proprio</data>
      <data key="d1">sensory</data>
      <data key="d2">T</data>
      <data key="d3">4</data>
      <data key="d4">4</data>
      <data key="d5">8</data>
      <data key="d6">-0.049441</data>
      <data key="d7">-0.98005</data>
      <data key="d8">K</data>
      <data key="d9">0.82</data>
      <data key="d10" />
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ALNframeset.html</data>
      <data key="d12">ALNL</data>
      <data key="d13">tailtip</data>
      <data key="d14">ALN</data>
      <data key="d15">199</data>
    </node>
    <node id="305">
      <data key="d0">proprio</data>
      <data key="d1">sensory</data>
      <data key="d2">T</data>
      <data key="d3">2</data>
      <data key="d4">6</data>
      <data key="d5">8</data>
      <data key="d6">-0.049441</data>
      <data key="d7">-0.98625</data>
      <data key="d8">K</data>
      <data key="d9">0.82</data>
      <data key="d10" />
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ALNframeset.html</data>
      <data key="d12">ALNR</data>
      <data key="d13">tailtip</data>
      <data key="d14">ALN</data>
      <data key="d15">200</data>
    </node>
    <node id="306">
      <data key="d0">oxygen</data>
      <data key="d1">sensory</data>
      <data key="d2">H</data>
      <data key="d3">13</data>
      <data key="d4">26</data>
      <data key="d5">39</data>
      <data key="d6">0.004164</data>
      <data key="d7">0.019595</data>
      <data key="d8">E</data>
      <data key="d9">0.21</data>
      <data key="d10">Social feeding (Hall and Russell, 1991; Cheung et al., 2005).</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/AQRframeset.html</data>
      <data key="d12">AQR</data>
      <data key="d13">pseudocoelomic</data>
      <data key="d14">AQR</data>
      <data key="d15">145</data>
    </node>
    <node id="307">
      <data key="d1">motor</data>
      <data key="d9">0.25</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html</data>
      <data key="d12">AS1</data>
      <data key="d3">12</data>
      <data key="d6">0.024739</data>
      <data key="d4">10</data>
      <data key="d5">22</data>
      <data key="d14">AS</data>
      <data key="d7">-0.016411</data>
      <data key="d15">146</data>
      <data key="d8">E</data>
    </node>
    <node id="308">
      <data key="d1">motor</data>
      <data key="d9">0.73</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html</data>
      <data key="d12">AS10</data>
      <data key="d3">8</data>
      <data key="d6">0.033575</data>
      <data key="d4">6</data>
      <data key="d5">14</data>
      <data key="d14">AS</data>
      <data key="d7">-0.83481</data>
      <data key="d15">223</data>
      <data key="d8">G</data>
    </node>
    <node id="309">
      <data key="d1">motor</data>
      <data key="d9">0.79</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html</data>
      <data key="d12">AS11</data>
      <data key="d3">6</data>
      <data key="d6">0.023306</data>
      <data key="d4">12</data>
      <data key="d5">18</data>
      <data key="d14">AS</data>
      <data key="d7">-0.84406</data>
      <data key="d15">184</data>
      <data key="d8">H</data>
    </node>
    <node id="310">
      <data key="d1">motor</data>
      <data key="d9">0.29</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html</data>
      <data key="d12">AS2</data>
      <data key="d3">8</data>
      <data key="d6">0.03968</data>
      <data key="d4">9</data>
      <data key="d5">17</data>
      <data key="d14">AS</data>
      <data key="d7">-0.10988</data>
      <data key="d15">224</data>
      <data key="d8">G</data>
    </node>
    <node id="311">
      <data key="d1">motor</data>
      <data key="d9">0.35</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html</data>
      <data key="d12">AS3</data>
      <data key="d3">10</data>
      <data key="d6">0.03968</data>
      <data key="d4">12</data>
      <data key="d5">22</data>
      <data key="d14">AS</data>
      <data key="d7">-0.1984</data>
      <data key="d15">225</data>
      <data key="d8">G</data>
    </node>
    <node id="312">
      <data key="d1">motor</data>
      <data key="d9">0.4</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html</data>
      <data key="d12">AS4</data>
      <data key="d3">8</data>
      <data key="d6">0.03968</data>
      <data key="d4">7</data>
      <data key="d5">15</data>
